name,position,latitude,longitude,species,transect
1,N38.57523 W121.74817,38.57523,-121.74817,A. fascicularis,1
2,N38.57522 W121.74823,38.57522,-121.74823,A. fascicularis,1
3,N38.57522 W121.74834,38.57522,-121.74834,A. fascicularis,1
4,N38.57522 W121.74845,38.57522,-121.74845,A. fascicularis,1
5,N38.57522 W121.74853,38.57522,-121.74853,A. fascicularis,1
6,N38.57523 W121.74861,38.57523,-121.74861,A. fascicularis,1
7,N38.57521 W121.74866,38.57521,-121.74866,A. fascicularis,1
8,N38.57521 W121.74872,38.57521,-121.74872,A. fascicularis,1
9,N38.57522 W121.74881,38.57522,-121.74881,A. fascicularis,1
10,N38.57523 W121.74887,38.57523,-121.74887,A. fascicularis,1
11,N38.57521 W121.74895,38.57521,-121.74895,A. fascicularis,1
12,N38.57522 W121.74901,38.57522,-121.74901,A. fascicularis,1
13,N38.57522 W121.74908,38.57522,-121.74908,A. fascicularis,1
14,N38.57522 W121.74914,38.57522,-121.74914,A. fascicularis,1
15,N38.57523 W121.74920,38.57523,-121.7492,A. fascicularis,1
16,N38.57522 W121.74928,38.57522,-121.74928,A. fascicularis,1
17,N38.57523 W121.74934,38.57523,-121.74934,A. fascicularis,1
18,N38.57523 W121.74941,38.57523,-121.74941,A. fascicularis,1
19,N38.57523 W121.74949,38.57523,-121.74949,A. fascicularis,1
20,N38.57523 W121.74956,38.57523,-121.74956,A. fascicularis,1
21,N38.57523 W121.74963,38.57523,-121.74963,A. fascicularis,1
22,N38.57521 W121.74971,38.57521,-121.74971,A. fascicularis,1
23,N38.57522 W121.74977,38.57522,-121.74977,A. fascicularis,1
24,N38.57523 W121.74983,38.57523,-121.74983,A. fascicularis,1
25,N38.57523 W121.74989,38.57523,-121.74989,A. fascicularis,1
26,N38.57523 W121.74996,38.57523,-121.74996,A. fascicularis,1
27,N38.57523 W121.75003,38.57523,-121.75003,A. fascicularis,1
28,N38.57524 W121.75011,38.57524,-121.75011,A. fascicularis,1
29,N38.57523 W121.75018,38.57523,-121.75018,A. fascicularis,1
30,N38.57523 W121.75026,38.57523,-121.75026,A. fascicularis,1
31,N38.57523 W121.75032,38.57523,-121.75032,A. fascicularis,1
32,N38.57523 W121.75039,38.57523,-121.75039,A. fascicularis,1
33,N38.57522 W121.75045,38.57522,-121.75045,A. fascicularis,1
34,N38.57522 W121.75053,38.57522,-121.75053,A. fascicularis,1
35,N38.57524 W121.75059,38.57524,-121.75059,A. fascicularis,1
36,N38.57524 W121.75065,38.57524,-121.75065,A. fascicularis,1
37,N38.57524 W121.75071,38.57524,-121.75071,A. fascicularis,1
38,N38.57524 W121.75079,38.57524,-121.75079,A. fascicularis,1
39,N38.57524 W121.75087,38.57524,-121.75087,A. fascicularis,1
40,N38.57524 W121.75093,38.57524,-121.75093,A. fascicularis,1
41,N38.57524 W121.75100,38.57524,-121.751,A. fascicularis,1
42,N38.57524 W121.75107,38.57524,-121.75107,A. fascicularis,1
43,N38.57524 W121.75114,38.57524,-121.75114,A. fascicularis,1
44,N38.57524 W121.75120,38.57524,-121.7512,A. fascicularis,1
45,N38.57525 W121.75129,38.57525,-121.75129,A. fascicularis,1
46,N38.57524 W121.75135,38.57524,-121.75135,A. fascicularis,1
47,N38.57525 W121.75141,38.57525,-121.75141,A. fascicularis,1
48,N38.57525 W121.75148,38.57525,-121.75148,A. fascicularis,1
49,N38.57525 W121.75156,38.57525,-121.75156,A. fascicularis,1
50,N38.57525 W121.75163,38.57525,-121.75163,A. fascicularis,1
51,N38.57525 W121.75169,38.57525,-121.75169,A. fascicularis,1
52,N38.57525 W121.75176,38.57525,-121.75176,A. fascicularis,1
53,N38.57525 W121.75183,38.57525,-121.75183,A. fascicularis,1
54,N38.57525 W121.75190,38.57525,-121.7519,A. fascicularis,1
55,N38.57525 W121.75197,38.57525,-121.75197,A. fascicularis,1
56,N38.57525 W121.75205,38.57525,-121.75205,A. fascicularis,1
57,N38.57524 W121.75211,38.57524,-121.75211,A. fascicularis,1
58,N38.57524 W121.75219,38.57524,-121.75219,A. fascicularis,1
59,N38.57524 W121.75224,38.57524,-121.75224,A. fascicularis,1
60,N38.57525 W121.75231,38.57525,-121.75231,A. fascicularis,1
61,N38.57525 W121.75237,38.57525,-121.75237,A. fascicularis,1
62,N38.57524 W121.75244,38.57524,-121.75244,A. fascicularis,1
63,N38.57525 W121.75252,38.57525,-121.75252,A. fascicularis,1
64,N38.57525 W121.75259,38.57525,-121.75259,A. fascicularis,1
65,N38.57525 W121.75265,38.57525,-121.75265,A. fascicularis,1
66,N38.57526 W121.75272,38.57526,-121.75272,A. fascicularis,1
67,N38.57525 W121.75280,38.57525,-121.7528,A. fascicularis,1
68,N38.57526 W121.75286,38.57526,-121.75286,A. fascicularis,1
69,N38.57526 W121.75293,38.57526,-121.75293,A. fascicularis,1
70,N38.57526 W121.75300,38.57526,-121.753,A. fascicularis,1
71,N38.57526 W121.75307,38.57526,-121.75307,A. fascicularis,1
72,N38.57525 W121.75313,38.57525,-121.75313,A. fascicularis,1
73,N38.57525 W121.75320,38.57525,-121.7532,A. fascicularis,1
74,N38.57525 W121.75328,38.57525,-121.75328,A. fascicularis,1
75,N38.57526 W121.75334,38.57526,-121.75334,A. fascicularis,1
76,N38.57526 W121.75341,38.57526,-121.75341,A. fascicularis,1
77,N38.57527 W121.75348,38.57527,-121.75348,A. fascicularis,1
78,N38.57526 W121.75355,38.57526,-121.75355,A. fascicularis,1
79,N38.57527 W121.75361,38.57527,-121.75361,A. fascicularis,1
80,N38.57526 W121.75369,38.57526,-121.75369,A. fascicularis,1
81,N38.57528 W121.75376,38.57528,-121.75376,A. fascicularis,1
82,N38.57527 W121.75383,38.57527,-121.75383,A. fascicularis,1
83,N38.57527 W121.75389,38.57527,-121.75389,A. fascicularis,1
84,N38.57527 W121.75396,38.57527,-121.75396,A. fascicularis,1
85,N38.57527 W121.75403,38.57527,-121.75403,A. fascicularis,1
86,N38.57527 W121.75410,38.57527,-121.7541,A. fascicularis,1
87,N38.57527 W121.75417,38.57527,-121.75417,A. fascicularis,1
88,N38.57527 W121.75423,38.57527,-121.75423,A. fascicularis,1
89,N38.57527 W121.75431,38.57527,-121.75431,A. fascicularis,1
90,N38.57527 W121.75437,38.57527,-121.75437,A. fascicularis,1
91,N38.57528 W121.75445,38.57528,-121.75445,A. fascicularis,1
92,N38.57527 W121.75452,38.57527,-121.75452,A. fascicularis,1
93,N38.57527 W121.75458,38.57527,-121.75458,A. fascicularis,1
94,N38.57528 W121.75464,38.57528,-121.75464,A. fascicularis,1
95,N38.57528 W121.75474,38.57528,-121.75474,A. fascicularis,1
96,N38.57528 W121.75478,38.57528,-121.75478,A. fascicularis,1
97,N38.57528 W121.75486,38.57528,-121.75486,A. fascicularis,1
98,N38.57529 W121.75493,38.57529,-121.75493,A. fascicularis,1
99,N38.57529 W121.75499,38.57529,-121.75499,A. fascicularis,1
100,N38.57528 W121.75506,38.57528,-121.75506,A. fascicularis,1
101,N38.57527 W121.75513,38.57527,-121.75513,A. fascicularis,1
102,N38.57528 W121.75520,38.57528,-121.7552,A. fascicularis,1
103,N38.57527 W121.75527,38.57527,-121.75527,A. fascicularis,1
104,N38.57527 W121.75534,38.57527,-121.75534,A. fascicularis,1
105,N38.57528 W121.75541,38.57528,-121.75541,A. fascicularis,1
106,N38.57528 W121.75547,38.57528,-121.75547,A. fascicularis,1
107,N38.57529 W121.75556,38.57529,-121.75556,A. fascicularis,1
108,N38.57528 W121.75562,38.57528,-121.75562,A. fascicularis,1
109,N38.57527 W121.75569,38.57527,-121.75569,A. fascicularis,1
110,N38.57528 W121.75573,38.57528,-121.75573,A. fascicularis,1
111,N38.57528 W121.75581,38.57528,-121.75581,A. fascicularis,1
112,N38.57528 W121.75588,38.57528,-121.75588,A. fascicularis,1
113,N38.57528 W121.75594,38.57528,-121.75594,A. fascicularis,1
114,N38.57528 W121.75600,38.57528,-121.756,A. fascicularis,1
115,N38.57528 W121.75610,38.57528,-121.7561,A. fascicularis,1
116,N38.57529 W121.75617,38.57529,-121.75617,A. fascicularis,1
117,N38.57529 W121.75623,38.57529,-121.75623,A. fascicularis,1
118,N38.57529 W121.75630,38.57529,-121.7563,A. fascicularis,1
119,N38.57529 W121.75637,38.57529,-121.75637,A. fascicularis,1
120,N38.57529 W121.75644,38.57529,-121.75644,A. fascicularis,1
121,N38.57530 W121.75650,38.5753,-121.7565,A. fascicularis,1
122,N38.57531 W121.75658,38.57531,-121.75658,A. fascicularis,1
123,N38.57530 W121.75666,38.5753,-121.75666,A. fascicularis,1
124,N38.57530 W121.75672,38.5753,-121.75672,A. fascicularis,1
125,N38.57531 W121.75678,38.57531,-121.75678,A. fascicularis,1
126,N38.57530 W121.75686,38.5753,-121.75686,A. fascicularis,1
127,N38.57529 W121.75693,38.57529,-121.75693,A. fascicularis,1
128,N38.57529 W121.75700,38.57529,-121.757,A. fascicularis,1
129,N38.57529 W121.75706,38.57529,-121.75706,A. fascicularis,1
130,N38.57528 W121.75712,38.57528,-121.75712,A. fascicularis,1
131,N38.57528 W121.75721,38.57528,-121.75721,A. fascicularis,1
132,N38.57526 W121.75725,38.57526,-121.75725,A. fascicularis,1
133,N38.57524 W121.75732,38.57524,-121.75732,A. fascicularis,1
134,N38.57520 W121.75738,38.5752,-121.75738,A. fascicularis,1
135,N38.57519 W121.75743,38.57519,-121.75743,A. fascicularis,1
136,N38.57516 W121.75750,38.57516,-121.7575,A. fascicularis,1
137,N38.57511 W121.75755,38.57511,-121.75755,A. fascicularis,1
138,N38.57508 W121.75761,38.57508,-121.75761,A. fascicularis,1
139,N38.57504 W121.75766,38.57504,-121.75766,A. fascicularis,1
140,N38.57501 W121.75770,38.57501,-121.7577,A. fascicularis,1
141,N38.57497 W121.75774,38.57497,-121.75774,A. fascicularis,1
142,N38.57492 W121.75779,38.57492,-121.75779,A. fascicularis,1
143,N38.57488 W121.75782,38.57488,-121.75782,A. fascicularis,1
144,N38.57484 W121.75785,38.57484,-121.75785,A. fascicularis,1
145,N38.57479 W121.75787,38.57479,-121.75787,A. fascicularis,1
146,N38.57474 W121.75790,38.57474,-121.7579,A. fascicularis,1
147,N38.57469 W121.75793,38.57469,-121.75793,A. fascicularis,1
148,N38.57463 W121.75796,38.57463,-121.75796,A. fascicularis,1
149,N38.57458 W121.75797,38.57458,-121.75797,A. fascicularis,1
150,N38.57453 W121.75797,38.57453,-121.75797,A. fascicularis,1
151,N38.57447 W121.75797,38.57447,-121.75797,A. fascicularis,1
152,N38.57441 W121.75798,38.57441,-121.75798,A. fascicularis,1
153,N38.57436 W121.75798,38.57436,-121.75798,A. fascicularis,1
154,N38.57432 W121.75799,38.57432,-121.75799,A. fascicularis,1
155,N38.57426 W121.75799,38.57426,-121.75799,A. fascicularis,1
156,N38.57420 W121.75800,38.5742,-121.758,A. fascicularis,1
157,N38.57415 W121.75800,38.57415,-121.758,A. fascicularis,1
158,N38.57410 W121.75798,38.5741,-121.75798,A. fascicularis,1
159,N38.57404 W121.75799,38.57404,-121.75799,A. fascicularis,1
160,N38.57399 W121.75798,38.57399,-121.75798,A. fascicularis,1
161,N38.57394 W121.75800,38.57394,-121.758,A. fascicularis,1
162,N38.57389 W121.75800,38.57389,-121.758,A. fascicularis,1
163,N38.57383 W121.75800,38.57383,-121.758,A. fascicularis,1
164,N38.57377 W121.75801,38.57377,-121.75801,A. fascicularis,1
165,N38.57374 W121.75800,38.57374,-121.758,A. fascicularis,1
166,N38.57368 W121.75798,38.57368,-121.75798,A. fascicularis,1
167,N38.57363 W121.75798,38.57363,-121.75798,A. fascicularis,1
168,N38.57357 W121.75798,38.57357,-121.75798,A. fascicularis,1
169,N38.57352 W121.75799,38.57352,-121.75799,A. fascicularis,1
170,N38.57345 W121.75800,38.57345,-121.758,A. fascicularis,1
171,N38.57340 W121.75800,38.5734,-121.758,A. fascicularis,1
172,N38.57334 W121.75800,38.57334,-121.758,A. fascicularis,1
173,N38.57329 W121.75799,38.57329,-121.75799,A. fascicularis,1
174,N38.57323 W121.75799,38.57323,-121.75799,A. fascicularis,1
175,N38.57317 W121.75799,38.57317,-121.75799,A. fascicularis,1
176,N38.57313 W121.75799,38.57313,-121.75799,A. fascicularis,1
177,N38.57307 W121.75800,38.57307,-121.758,A. fascicularis,1
178,N38.57303 W121.75800,38.57303,-121.758,A. fascicularis,1
179,N38.57297 W121.75800,38.57297,-121.758,A. fascicularis,1
180,N38.57291 W121.75800,38.57291,-121.758,A. fascicularis,1
181,N38.57286 W121.75800,38.57286,-121.758,A. fascicularis,1
182,N38.57280 W121.75800,38.5728,-121.758,A. fascicularis,1
183,N38.57275 W121.75801,38.57275,-121.75801,A. fascicularis,1
184,N38.57270 W121.75801,38.5727,-121.75801,A. fascicularis,1
185,N38.57264 W121.75801,38.57264,-121.75801,A. fascicularis,1
186,N38.57259 W121.75801,38.57259,-121.75801,A. fascicularis,1
187,N38.57254 W121.75801,38.57254,-121.75801,A. fascicularis,1
188,N38.57249 W121.75801,38.57249,-121.75801,A. fascicularis,1
189,N38.57243 W121.75801,38.57243,-121.75801,A. fascicularis,1
190,N38.57237 W121.75802,38.57237,-121.75802,A. fascicularis,1
191,N38.57234 W121.75801,38.57234,-121.75801,A. fascicularis,1
192,N38.57227 W121.75802,38.57227,-121.75802,A. fascicularis,1
193,N38.57221 W121.75802,38.57221,-121.75802,A. fascicularis,1
194,N38.57216 W121.75802,38.57216,-121.75802,A. fascicularis,1
195,N38.57212 W121.75801,38.57212,-121.75801,A. fascicularis,1
196,N38.57207 W121.75801,38.57207,-121.75801,A. fascicularis,1
197,N38.57200 W121.75800,38.572,-121.758,A. fascicularis,1
198,N38.57195 W121.75800,38.57195,-121.758,A. fascicularis,1
199,N38.57527 W121.74819,38.57527,-121.74819,A. fascicularis,2
200,N38.57526 W121.74825,38.57526,-121.74825,A. fascicularis,2
201,N38.57527 W121.74832,38.57527,-121.74832,A. fascicularis,2
202,N38.57527 W121.74835,38.57527,-121.74835,A. fascicularis,2
203,N38.57527 W121.74843,38.57527,-121.74843,A. fascicularis,2
204,N38.57526 W121.74851,38.57526,-121.74851,A. fascicularis,2
205,N38.57527 W121.74858,38.57527,-121.74858,A. fascicularis,2
206,N38.57527 W121.74865,38.57527,-121.74865,A. fascicularis,2
207,N38.57527 W121.74873,38.57527,-121.74873,A. fascicularis,2
208,N38.57527 W121.74880,38.57527,-121.7488,A. fascicularis,2
209,N38.57528 W121.74885,38.57528,-121.74885,A. fascicularis,2
210,N38.57529 W121.74893,38.57529,-121.74893,A. fascicularis,2
211,N38.57529 W121.74901,38.57529,-121.74901,A. fascicularis,2
212,N38.57529 W121.74908,38.57529,-121.74908,A. fascicularis,2
213,N38.57530 W121.74914,38.5753,-121.74914,A. fascicularis,2
214,N38.57531 W121.74921,38.57531,-121.74921,A. fascicularis,2
215,N38.57532 W121.74926,38.57532,-121.74926,A. fascicularis,2
216,N38.57531 W121.74934,38.57531,-121.74934,A. fascicularis,2
217,N38.57531 W121.74941,38.57531,-121.74941,A. fascicularis,2
218,N38.57531 W121.74947,38.57531,-121.74947,A. fascicularis,2
219,N38.57531 W121.74953,38.57531,-121.74953,A. fascicularis,2
220,N38.57532 W121.74957,38.57532,-121.74957,A. fascicularis,2
221,N38.57532 W121.74959,38.57532,-121.74959,A. fascicularis,2
222,N38.57532 W121.74971,38.57532,-121.74971,A. fascicularis,2
223,N38.57532 W121.74977,38.57532,-121.74977,A. fascicularis,2
224,N38.57532 W121.74987,38.57532,-121.74987,A. fascicularis,2
225,N38.57532 W121.74993,38.57532,-121.74993,A. fascicularis,2
226,N38.57531 W121.75001,38.57531,-121.75001,A. fascicularis,2
227,N38.57533 W121.75009,38.57533,-121.75009,A. fascicularis,2
228,N38.57531 W121.75017,38.57531,-121.75017,A. fascicularis,2
229,N38.57533 W121.75025,38.57533,-121.75025,A. fascicularis,2
230,N38.57532 W121.75033,38.57532,-121.75033,A. fascicularis,2
231,N38.57532 W121.75037,38.57532,-121.75037,A. fascicularis,2
232,N38.57532 W121.75042,38.57532,-121.75042,A. fascicularis,2
233,N38.57532 W121.75052,38.57532,-121.75052,A. fascicularis,2
234,N38.57533 W121.75057,38.57533,-121.75057,A. fascicularis,2
235,N38.57533 W121.75065,38.57533,-121.75065,A. fascicularis,2
236,N38.57533 W121.75073,38.57533,-121.75073,A. fascicularis,2
237,N38.57532 W121.75079,38.57532,-121.75079,A. fascicularis,2
238,N38.57533 W121.75085,38.57533,-121.75085,A. fascicularis,2
239,N38.57533 W121.75092,38.57533,-121.75092,A. fascicularis,2
240,N38.57534 W121.75097,38.57534,-121.75097,A. fascicularis,2
241,N38.57533 W121.75106,38.57533,-121.75106,A. fascicularis,2
242,N38.57533 W121.75114,38.57533,-121.75114,A. fascicularis,2
243,N38.57534 W121.75118,38.57534,-121.75118,A. fascicularis,2
244,N38.57534 W121.75124,38.57534,-121.75124,A. fascicularis,2
245,N38.57534 W121.75131,38.57534,-121.75131,A. fascicularis,2
246,N38.57535 W121.75139,38.57535,-121.75139,A. fascicularis,2
247,N38.57535 W121.75149,38.57535,-121.75149,A. fascicularis,2
248,N38.57534 W121.75155,38.57534,-121.75155,A. fascicularis,2
249,N38.57534 W121.75161,38.57534,-121.75161,A. fascicularis,2
250,N38.57535 W121.75168,38.57535,-121.75168,A. fascicularis,2
251,N38.57534 W121.75174,38.57534,-121.75174,A. fascicularis,2
252,N38.57535 W121.75183,38.57535,-121.75183,A. fascicularis,2
253,N38.57534 W121.75190,38.57534,-121.7519,A. fascicularis,2
254,N38.57534 W121.75196,38.57534,-121.75196,A. fascicularis,2
255,N38.57534 W121.75203,38.57534,-121.75203,A. fascicularis,2
256,N38.57535 W121.75210,38.57535,-121.7521,A. fascicularis,2
257,N38.57535 W121.75216,38.57535,-121.75216,A. fascicularis,2
258,N38.57534 W121.75224,38.57534,-121.75224,A. fascicularis,2
259,N38.57534 W121.75231,38.57534,-121.75231,A. fascicularis,2
260,N38.57535 W121.75236,38.57535,-121.75236,A. fascicularis,2
261,N38.57535 W121.75242,38.57535,-121.75242,A. fascicularis,2
262,N38.57536 W121.75249,38.57536,-121.75249,A. fascicularis,2
263,N38.57536 W121.75255,38.57536,-121.75255,A. fascicularis,2
264,N38.57534 W121.75266,38.57534,-121.75266,A. fascicularis,2
265,N38.57535 W121.75270,38.57535,-121.7527,A. fascicularis,2
266,N38.57536 W121.75279,38.57536,-121.75279,A. fascicularis,2
267,N38.57535 W121.75285,38.57535,-121.75285,A. fascicularis,2
268,N38.57535 W121.75292,38.57535,-121.75292,A. fascicularis,2
269,N38.57535 W121.75298,38.57535,-121.75298,A. fascicularis,2
270,N38.57535 W121.75305,38.57535,-121.75305,A. fascicularis,2
271,N38.57535 W121.75311,38.57535,-121.75311,A. fascicularis,2
272,N38.57537 W121.75320,38.57537,-121.7532,A. fascicularis,2
273,N38.57536 W121.75323,38.57536,-121.75323,A. fascicularis,2
