name,position,latitude,longitude,species,transect
274,N38.57536 W121.75328,38.57536,-121.75328,A. fascicularis,2
275,N38.57536 W121.75337,38.57536,-121.75337,A. fascicularis,2
276,N38.57538 W121.75343,38.57538,-121.75343,A. fascicularis,2
277,N38.57538 W121.75349,38.57538,-121.75349,A. fascicularis,2
278,N38.57537 W121.75359,38.57537,-121.75359,A. fascicularis,2
279,N38.57536 W121.75364,38.57536,-121.75364,A. fascicularis,2
280,N38.57536 W121.75371,38.57536,-121.75371,A. fascicularis,2
281,N38.57536 W121.75374,38.57536,-121.75374,A. fascicularis,2
282,N38.57536 W121.75379,38.57536,-121.75379,A. fascicularis,2
283,N38.57537 W121.75384,38.57537,-121.75384,A. fascicularis,2
284,N38.57534 W121.75397,38.57534,-121.75397,A. fascicularis,2
285,N38.57536 W121.75405,38.57536,-121.75405,A. fascicularis,2
286,N38.57536 W121.75412,38.57536,-121.75412,A. fascicularis,2
287,N38.57536 W121.75418,38.57536,-121.75418,A. fascicularis,2
288,N38.57536 W121.75427,38.57536,-121.75427,A. fascicularis,2
289,N38.57536 W121.75432,38.57536,-121.75432,A. fascicularis,2
290,N38.57537 W121.75439,38.57537,-121.75439,A. fascicularis,2
291,N38.57537 W121.75446,38.57537,-121.75446,A. fascicularis,2
292,N38.57539 W121.75452,38.57539,-121.75452,A. fascicularis,2
293,N38.57539 W121.75459,38.57539,-121.75459,A. fascicularis,2
294,N38.57540 W121.75465,38.5754,-121.75465,A. fascicularis,2
295,N38.57538 W121.75474,38.57538,-121.75474,A. fascicularis,2
296,N38.57538 W121.75479,38.57538,-121.75479,A. fascicularis,2
297,N38.57537 W121.75489,38.57537,-121.75489,A. fascicularis,2
298,N38.57536 W121.75495,38.57536,-121.75495,A. fascicularis,2
299,N38.57537 W121.75501,38.57537,-121.75501,A. fascicularis,2
300,N38.57537 W121.75508,38.57537,-121.75508,A. fascicularis,2
301,N38.57537 W121.75515,38.57537,-121.75515,A. fascicularis,2
302,N38.57537 W121.75523,38.57537,-121.75523,A. fascicularis,2
303,N38.57537 W121.75531,38.57537,-121.75531,A. fascicularis,2
304,N38.57537 W121.75540,38.57537,-121.7554,A. fascicularis,2
305,N38.57537 W121.75546,38.57537,-121.75546,A. fascicularis,2
306,N38.57538 W121.75559,38.57538,-121.75559,A. fascicularis,2
307,N38.57537 W121.75567,38.57537,-121.75567,A. fascicularis,2
308,N38.57537 W121.75574,38.57537,-121.75574,A. fascicularis,2
309,N38.57537 W121.75580,38.57537,-121.7558,A. fascicularis,2
310,N38.57538 W121.75587,38.57538,-121.75587,A. fascicularis,2
311,N38.57538 W121.75594,38.57538,-121.75594,A. fascicularis,2
312,N38.57537 W121.75602,38.57537,-121.75602,A. fascicularis,2
313,N38.57537 W121.75608,38.57537,-121.75608,A. fascicularis,2
314,N38.57538 W121.75614,38.57538,-121.75614,A. fascicularis,2
315,N38.57538 W121.75621,38.57538,-121.75621,A. fascicularis,2
316,N38.57538 W121.75628,38.57538,-121.75628,A. fascicularis,2
317,N38.57538 W121.75635,38.57538,-121.75635,A. fascicularis,2
318,N38.57538 W121.75642,38.57538,-121.75642,A. fascicularis,2
319,N38.57538 W121.75646,38.57538,-121.75646,A. fascicularis,2
320,N38.57538 W121.75655,38.57538,-121.75655,A. fascicularis,2
321,N38.57538 W121.75662,38.57538,-121.75662,A. fascicularis,2
322,N38.57538 W121.75669,38.57538,-121.75669,A. fascicularis,2
323,N38.57538 W121.75674,38.57538,-121.75674,A. fascicularis,2
324,N38.57538 W121.75680,38.57538,-121.7568,A. fascicularis,2
325,N38.57538 W121.75689,38.57538,-121.75689,A. fascicularis,2
326,N38.57538 W121.75701,38.57538,-121.75701,A. fascicularis,2
327,N38.57536 W121.75704,38.57536,-121.75704,A. fascicularis,2
328,N38.57537 W121.75709,38.57537,-121.75709,A. fascicularis,2
329,N38.57536 W121.75715,38.57536,-121.75715,A. fascicularis,2
330,N38.57535 W121.75722,38.57535,-121.75722,A. fascicularis,2
331,N38.57532 W121.75729,38.57532,-121.75729,A. fascicularis,2
332,N38.57532 W121.75735,38.57532,-121.75735,A. fascicularis,2
333,N38.57530 W121.75739,38.5753,-121.75739,A. fascicularis,2
334,N38.57529 W121.75747,38.57529,-121.75747,A. fascicularis,2
335,N38.57526 W121.75753,38.57526,-121.75753,A. fascicularis,2
336,N38.57523 W121.75759,38.57523,-121.75759,A. fascicularis,2
337,N38.57519 W121.75764,38.57519,-121.75764,A. fascicularis,2
338,N38.57517 W121.75767,38.57517,-121.75767,A. fascicularis,2
339,N38.57514 W121.75772,38.57514,-121.75772,A. fascicularis,2
340,N38.57508 W121.75777,38.57508,-121.75777,A. fascicularis,2
341,N38.57504 W121.75782,38.57504,-121.75782,A. fascicularis,2
342,N38.57497 W121.75787,38.57497,-121.75787,A. fascicularis,2
343,N38.57492 W121.75790,38.57492,-121.7579,A. fascicularis,2
344,N38.57487 W121.75794,38.57487,-121.75794,A. fascicularis,2
345,N38.57484 W121.75796,38.57484,-121.75796,A. fascicularis,2
346,N38.57478 W121.75797,38.57478,-121.75797,A. fascicularis,2
347,N38.57472 W121.75801,38.57472,-121.75801,A. fascicularis,2
348,N38.57465 W121.75803,38.57465,-121.75803,A. fascicularis,2
349,N38.57459 W121.75805,38.57459,-121.75805,A. fascicularis,2
350,N38.57456 W121.75805,38.57456,-121.75805,A. fascicularis,2
351,N38.57450 W121.75805,38.5745,-121.75805,A. fascicularis,2
352,N38.57444 W121.75805,38.57444,-121.75805,A. fascicularis,2
353,N38.57438 W121.75806,38.57438,-121.75806,A. fascicularis,2
354,N38.57435 W121.75806,38.57435,-121.75806,A. fascicularis,2
355,N38.57428 W121.75806,38.57428,-121.75806,A. fascicularis,2
356,N38.57422 W121.75807,38.57422,-121.75807,A. fascicularis,2
357,N38.57416 W121.75807,38.57416,-121.75807,A. fascicularis,2
358,N38.57412 W121.75807,38.57412,-121.75807,A. fascicularis,2
359,N38.57408 W121.75807,38.57408,-121.75807,A. fascicularis,2
360,N38.57401 W121.75807,38.57401,-121.75807,A. fascicularis,2
361,N38.57398 W121.75808,38.57398,-121.75808,A. fascicularis,2
362,N38.57393 W121.75807,38.57393,-121.75807,A. fascicularis,2
363,N38.57386 W121.75808,38.57386,-121.75808,A. fascicularis,2
364,N38.57381 W121.75809,38.57381,-121.75809,A. fascicularis,2
365,N38.57376 W121.75808,38.57376,-121.75808,A. fascicularis,2
366,N38.57370 W121.75809,38.5737,-121.75809,A. fascicularis,2
367,N38.57366 W121.75809,38.57366,-121.75809,A. fascicularis,2
368,N38.57360 W121.75810,38.5736,-121.7581,A. fascicularis,2
369,N38.57353 W121.75810,38.57353,-121.7581,A. fascicularis,2
370,N38.57347 W121.75811,38.57347,-121.75811,A. fascicularis,2
371,N38.57342 W121.75811,38.57342,-121.75811,A. fascicularis,2
372,N38.57338 W121.75811,38.57338,-121.75811,A. fascicularis,2
373,N38.57333 W121.75809,38.57333,-121.75809,A. fascicularis,2
374,N38.57325 W121.75810,38.57325,-121.7581,A. fascicularis,2
375,N38.57321 W121.75810,38.57321,-121.7581,A. fascicularis,2
376,N38.57316 W121.75811,38.57316,-121.75811,A. fascicularis,2
377,N38.57311 W121.75810,38.57311,-121.7581,A. fascicularis,2
378,N38.57305 W121.75810,38.57305,-121.7581,A. fascicularis,2
379,N38.57301 W121.75810,38.57301,-121.7581,A. fascicularis,2
380,N38.57295 W121.75811,38.57295,-121.75811,A. fascicularis,2
381,N38.57290 W121.75811,38.5729,-121.75811,A. fascicularis,2
382,N38.57283 W121.75810,38.57283,-121.7581,A. fascicularis,2
383,N38.57279 W121.75809,38.57279,-121.75809,A. fascicularis,2
384,N38.57274 W121.75810,38.57274,-121.7581,A. fascicularis,2
385,N38.57267 W121.75809,38.57267,-121.75809,A. fascicularis,2
386,N38.57260 W121.75809,38.5726,-121.75809,A. fascicularis,2
387,N38.57255 W121.75810,38.57255,-121.7581,A. fascicularis,2
388,N38.57251 W121.75811,38.57251,-121.75811,A. fascicularis,2
389,N38.57243 W121.75811,38.57243,-121.75811,A. fascicularis,2
390,N38.57238 W121.75811,38.57238,-121.75811,A. fascicularis,2
391,N38.57234 W121.75811,38.57234,-121.75811,A. fascicularis,2
392,N38.57229 W121.75811,38.57229,-121.75811,A. fascicularis,2
393,N38.57223 W121.75810,38.57223,-121.7581,A. fascicularis,2
394,N38.57218 W121.75811,38.57218,-121.75811,A. fascicularis,2
395,N38.57214 W121.75810,38.57214,-121.7581,A. fascicularis,2
396,N38.57207 W121.75810,38.57207,-121.7581,A. fascicularis,2
397,N38.57202 W121.75810,38.57202,-121.7581,A. fascicularis,2
398,N38.57196 W121.75810,38.57196,-121.7581,A. fascicularis,2
399,N38.57191 W121.75810,38.57191,-121.7581,A. fascicularis,2
400,N38.57171 W121.75844,38.57171,-121.75844,A. fascicularis,2
401,N38.57171 W121.75850,38.57171,-121.7585,A. fascicularis,2
402,N38.57170 W121.75856,38.5717,-121.75856,A. fascicularis,2
403,N38.57170 W121.75863,38.5717,-121.75863,A. fascicularis,2
404,N38.57172 W121.75872,38.57172,-121.75872,A. fascicularis,2
405,N38.57171 W121.75881,38.57171,-121.75881,A. fascicularis,2
406,N38.57172 W121.75884,38.57172,-121.75884,A. fascicularis,2
407,N38.57172 W121.75891,38.57172,-121.75891,A. fascicularis,2
408,N38.57172 W121.75899,38.57172,-121.75899,A. fascicularis,2
409,N38.57171 W121.75904,38.57171,-121.75904,A. fascicularis,2
410,N38.57173 W121.75915,38.57173,-121.75915,A. fascicularis,2
411,N38.57172 W121.75919,38.57172,-121.75919,A. fascicularis,2
412,N38.57172 W121.75925,38.57172,-121.75925,A. fascicularis,2
413,N38.57171 W121.75933,38.57171,-121.75933,A. fascicularis,2
414,N38.57174 W121.75939,38.57174,-121.75939,A. fascicularis,2
415,N38.57174 W121.75947,38.57174,-121.75947,A. fascicularis,2
416,N38.57173 W121.75953,38.57173,-121.75953,A. fascicularis,2
417,N38.57173 W121.75960,38.57173,-121.7596,A. fascicularis,2
418,N38.57173 W121.75966,38.57173,-121.75966,A. fascicularis,2
419,N38.57172 W121.75975,38.57172,-121.75975,A. fascicularis,2
420,N38.57171 W121.75981,38.57171,-121.75981,A. fascicularis,2
421,N38.57170 W121.75988,38.5717,-121.75988,A. fascicularis,2
422,N38.57169 W121.75993,38.57169,-121.75993,A. fascicularis,2
423,N38.57169 W121.75995,38.57169,-121.75995,A. fascicularis,2
424,N38.57165 W121.76007,38.57165,-121.76007,A. fascicularis,2
425,N38.57163 W121.76013,38.57163,-121.76013,A. fascicularis,2
426,N38.57160 W121.76020,38.5716,-121.7602,A. fascicularis,2
427,N38.57158 W121.76025,38.57158,-121.76025,A. fascicularis,2
428,N38.57151 W121.76028,38.57151,-121.76028,A. fascicularis,2
429,N38.57151 W121.76034,38.57151,-121.76034,A. fascicularis,2
430,N38.57146 W121.76042,38.57146,-121.76042,A. fascicularis,2
431,N38.57141 W121.76047,38.57141,-121.76047,A. fascicularis,2
432,N38.57138 W121.76048,38.57138,-121.76048,A. fascicularis,2
433,N38.57134 W121.76051,38.57134,-121.76051,A. fascicularis,2
434,N38.57132 W121.76057,38.57132,-121.76057,A. fascicularis,2
435,N38.57128 W121.76059,38.57128,-121.76059,A. fascicularis,2
436,N38.57127 W121.76059,38.57127,-121.76059,A. fascicularis,2
437,N38.57123 W121.76063,38.57123,-121.76063,A. fascicularis,2
438,N38.57116 W121.76066,38.57116,-121.76066,A. fascicularis,2
439,N38.57108 W121.76069,38.57108,-121.76069,A. fascicularis,2
440,N38.57103 W121.76073,38.57103,-121.76073,A. fascicularis,2
441,N38.57096 W121.76074,38.57096,-121.76074,A. fascicularis,2
442,N38.57091 W121.76072,38.57091,-121.76072,A. fascicularis,2
443,N38.57089 W121.76074,38.57089,-121.76074,A. fascicularis,2
444,N38.57085 W121.76076,38.57085,-121.76076,A. fascicularis,2
445,N38.57077 W121.76074,38.57077,-121.76074,A. fascicularis,2
446,N38.57071 W121.76074,38.57071,-121.76074,A. fascicularis,2
447,N38.57063 W121.76077,38.57063,-121.76077,A. fascicularis,2
448,N38.57060 W121.76079,38.5706,-121.76079,A. fascicularis,2
449,N38.57055 W121.76080,38.57055,-121.7608,A. fascicularis,2
450,N38.57052 W121.76080,38.57052,-121.7608,A. fascicularis,2
451,N38.57044 W121.76079,38.57044,-121.76079,A. fascicularis,2
452,N38.57039 W121.76079,38.57039,-121.76079,A. fascicularis,2
453,N38.57033 W121.76079,38.57033,-121.76079,A. fascicularis,2
454,N38.57028 W121.76082,38.57028,-121.76082,A. fascicularis,2
455,N38.57023 W121.76084,38.57023,-121.76084,A. fascicularis,2
456,N38.57018 W121.76088,38.57018,-121.76088,A. fascicularis,2
457,N38.57012 W121.76089,38.57012,-121.76089,A. fascicularis,2
458,N38.57007 W121.76092,38.57007,-121.76092,A. fascicularis,2
459,N38.57003 W121.76095,38.57003,-121.76095,A. fascicularis,2
460,N38.56999 W121.76101,38.56999,-121.76101,A. fascicularis,2
461,N38.56992 W121.76109,38.56992,-121.76109,A. fascicularis,2
462,N38.56988 W121.76112,38.56988,-121.76112,A. fascicularis,2
463,N38.56981 W121.76124,38.56981,-121.76124,A. fascicularis,2
464,N38.56978 W121.76128,38.56978,-121.76128,A. fascicularis,2
465,N38.56973 W121.76132,38.56973,-121.76132,A. fascicularis,2
466,N38.56971 W121.76137,38.56971,-121.76137,A. fascicularis,2
467,N38.56967 W121.76142,38.56967,-121.76142,A. fascicularis,2
468,N38.56964 W121.76147,38.56964,-121.76147,A. fascicularis,2
469,N38.56960 W121.76151,38.5696,-121.76151,A. fascicularis,2
470,N38.56956 W121.76155,38.56956,-121.76155,A. fascicularis,2
471,N38.56951 W121.76158,38.56951,-121.76158,A. fascicularis,2
472,N38.56946 W121.76163,38.56946,-121.76163,A. fascicularis,2
473,N38.56942 W121.76166,38.56942,-121.76166,A. fascicularis,2
474,N38.56938 W121.76167,38.56938,-121.76167,A. fascicularis,2
475,N38.56932 W121.76170,38.56932,-121.7617,A. fascicularis,2
476,N38.56929 W121.76171,38.56929,-121.76171,A. fascicularis,2
477,N38.56924 W121.76171,38.56924,-121.76171,A. fascicularis,2
478,N38.56921 W121.76174,38.56921,-121.76174,A. fascicularis,2
479,N38.56919 W121.76174,38.56919,-121.76174,A. fascicularis,2
480,N38.56910 W121.76178,38.5691,-121.76178,A. fascicularis,2
481,N38.56901 W121.76179,38.56901,-121.76179,A. fascicularis,2
482,N38.56894 W121.76179,38.56894,-121.76179,A. fascicularis,2
483,N38.56889 W121.76179,38.56889,-121.76179,A. fascicularis,2
484,N38.56883 W121.76183,38.56883,-121.76183,A. fascicularis,2
485,N38.56881 W121.76185,38.56881,-121.76185,A. fascicularis,2
486,N38.56876 W121.76187,38.56876,-121.76187,A. fascicularis,2
487,N38.56875 W121.76190,38.56875,-121.7619,A. fascicularis,2
488,N38.56869 W121.76196,38.56869,-121.76196,A. fascicularis,2
489,N38.56864 W121.76199,38.56864,-121.76199,A. fascicularis,2
490,N38.56858 W121.76202,38.56858,-121.76202,A. fascicularis,2
491,N38.56853 W121.76205,38.56853,-121.76205,A. fascicularis,2
492,N38.56848 W121.76210,38.56848,-121.7621,A. fascicularis,2
493,N38.56844 W121.76217,38.56844,-121.76217,A. fascicularis,2
494,N38.56840 W121.76223,38.5684,-121.76223,A. fascicularis,2
495,N38.56838 W121.76228,38.56838,-121.76228,A. fascicularis,2
496,N38.56834 W121.76234,38.56834,-121.76234,A. fascicularis,2
497,N38.56830 W121.76240,38.5683,-121.7624,A. fascicularis,2
498,N38.56828 W121.76244,38.56828,-121.76244,A. fascicularis,2
499,N38.56826 W121.76251,38.56826,-121.76251,A. fascicularis,2
500,N38.56824 W121.76256,38.56824,-121.76256,A. fascicularis,2
501,N38.56823 W121.76263,38.56823,-121.76263,A. fascicularis,2
502,N38.56822 W121.76269,38.56822,-121.76269,A. fascicularis,2
503,N38.56822 W121.76273,38.56822,-121.76273,A. fascicularis,2
504,N38.56819 W121.76280,38.56819,-121.7628,A. fascicularis,2
505,N38.56818 W121.76286,38.56818,-121.76286,A. fascicularis,2
506,N38.56818 W121.76295,38.56818,-121.76295,A. fascicularis,2
507,N38.56818 W121.76303,38.56818,-121.76303,A. fascicularis,2
508,N38.56818 W121.76305,38.56818,-121.76305,A. fascicularis,2
509,N38.56817 W121.76312,38.56817,-121.76312,A. fascicularis,2
510,N38.56816 W121.76319,38.56816,-121.76319,A. fascicularis,2
511,N38.56815 W121.76326,38.56815,-121.76326,A. fascicularis,2
512,N38.56814 W121.76336,38.56814,-121.76336,A. fascicularis,2
513,N38.56813 W121.76348,38.56813,-121.76348,A. fascicularis,2
514,N38.56811 W121.76357,38.56811,-121.76357,A. fascicularis,2
515,N38.56811 W121.76363,38.56811,-121.76363,A. fascicularis,2
516,N38.56810 W121.76369,38.5681,-121.76369,A. fascicularis,2
517,N38.57539 W121.74816,38.57539,-121.74816,A. speciosa,3
518,N38.57539 W121.74821,38.57539,-121.74821,A. speciosa,3
519,N38.57539 W121.74826,38.57539,-121.74826,A. speciosa,3
520,N38.57539 W121.74835,38.57539,-121.74835,A. speciosa,3
521,N38.57538 W121.74840,38.57538,-121.7484,A. speciosa,3
522,N38.57539 W121.74846,38.57539,-121.74846,A. speciosa,3
523,N38.57540 W121.74852,38.5754,-121.74852,A. speciosa,3
524,N38.57539 W121.74857,38.57539,-121.74857,A. speciosa,3
525,N38.57540 W121.74864,38.5754,-121.74864,A. speciosa,3
526,N38.57540 W121.74872,38.5754,-121.74872,A. speciosa,3
527,N38.57541 W121.74879,38.57541,-121.74879,A. speciosa,3
528,N38.57542 W121.74884,38.57542,-121.74884,A. speciosa,3
529,N38.57542 W121.74894,38.57542,-121.74894,A. speciosa,3
530,N38.57541 W121.74902,38.57541,-121.74902,A. speciosa,3
531,N38.57538 W121.74911,38.57538,-121.74911,A. speciosa,3
532,N38.57539 W121.74915,38.57539,-121.74915,A. speciosa,3
533,N38.57540 W121.74925,38.5754,-121.74925,A. speciosa,3
534,N38.57541 W121.74930,38.57541,-121.7493,A. speciosa,3
535,N38.57542 W121.74937,38.57542,-121.74937,A. speciosa,3
536,N38.57538 W121.74946,38.57538,-121.74946,A. speciosa,3
537,N38.57538 W121.74951,38.57538,-121.74951,A. speciosa,3
538,N38.57540 W121.74960,38.5754,-121.7496,A. speciosa,3
539,N38.57540 W121.74966,38.5754,-121.74966,A. speciosa,3
540,N38.57540 W121.74975,38.5754,-121.74975,A. speciosa,3
541,N38.57538 W121.74983,38.57538,-121.74983,A. speciosa,3
542,N38.57537 W121.74990,38.57537,-121.7499,A. speciosa,3
543,N38.57539 W121.74996,38.57539,-121.74996,A. speciosa,3
544,N38.57540 W121.75004,38.5754,-121.75004,A. speciosa,3
545,N38.57540 W121.75004,38.5754,-121.75004,A. speciosa,3
546,N38.57538 W121.75013,38.57538,-121.75013,A. speciosa,3
547,N38.57541 W121.75016,38.57541,-121.75016,A. speciosa,3
548,N38.57540 W121.75024,38.5754,-121.75024,A. speciosa,3
