name,position,latitude,longitude,species,transect
549,N38.57540 W121.75032,38.5754,-121.75032,A. speciosa,3
550,N38.57541 W121.75038,38.57541,-121.75038,A. speciosa,3
551,N38.57539 W121.75049,38.57539,-121.75049,A. speciosa,3
552,N38.57540 W121.75056,38.5754,-121.75056,A. speciosa,3
553,N38.57537 W121.75066,38.57537,-121.75066,A. speciosa,3
554,N38.57540 W121.75067,38.5754,-121.75067,A. speciosa,3
555,N38.57540 W121.75075,38.5754,-121.75075,A. speciosa,3
556,N38.57542 W121.75083,38.57542,-121.75083,A. speciosa,3
557,N38.57540 W121.75089,38.5754,-121.75089,A. speciosa,3
558,N38.57540 W121.75095,38.5754,-121.75095,A. speciosa,3
559,N38.57541 W121.75104,38.57541,-121.75104,A. speciosa,3
560,N38.57540 W121.75109,38.5754,-121.75109,A. speciosa,3
561,N38.57541 W121.75115,38.57541,-121.75115,A. speciosa,3
562,N38.57541 W121.75124,38.57541,-121.75124,A. speciosa,3
563,N38.57542 W121.75129,38.57542,-121.75129,A. speciosa,3
564,N38.57542 W121.75138,38.57542,-121.75138,A. speciosa,3
565,N38.57542 W121.75144,38.57542,-121.75144,A. speciosa,3
566,N38.57541 W121.75150,38.57541,-121.7515,A. speciosa,3
567,N38.57544 W121.75156,38.57544,-121.75156,A. speciosa,3
568,N38.57543 W121.75165,38.57543,-121.75165,A. speciosa,3
569,N38.57542 W121.75172,38.57542,-121.75172,A. speciosa,3
570,N38.57542 W121.75180,38.57542,-121.7518,A. speciosa,3
571,N38.57543 W121.75184,38.57543,-121.75184,A. speciosa,3
572,N38.57543 W121.75193,38.57543,-121.75193,A. speciosa,3
573,N38.57543 W121.75200,38.57543,-121.752,A. speciosa,3
574,N38.57542 W121.75205,38.57542,-121.75205,A. speciosa,3
575,N38.57543 W121.75212,38.57543,-121.75212,A. speciosa,3
576,N38.57543 W121.75218,38.57543,-121.75218,A. speciosa,3
577,N38.57545 W121.75223,38.57545,-121.75223,A. speciosa,3
578,N38.57543 W121.75234,38.57543,-121.75234,A. speciosa,3
579,N38.57543 W121.75240,38.57543,-121.7524,A. speciosa,3
580,N38.57544 W121.75247,38.57544,-121.75247,A. speciosa,3
581,N38.57544 W121.75254,38.57544,-121.75254,A. speciosa,3
582,N38.57544 W121.75260,38.57544,-121.7526,A. speciosa,3
583,N38.57545 W121.75266,38.57545,-121.75266,A. speciosa,3
584,N38.57544 W121.75274,38.57544,-121.75274,A. speciosa,3
585,N38.57544 W121.75283,38.57544,-121.75283,A. speciosa,3
586,N38.57543 W121.75288,38.57543,-121.75288,A. speciosa,3
587,N38.57544 W121.75293,38.57544,-121.75293,A. speciosa,3
588,N38.57544 W121.75303,38.57544,-121.75303,A. speciosa,3
589,N38.57543 W121.75309,38.57543,-121.75309,A. speciosa,3
590,N38.57541 W121.75315,38.57541,-121.75315,A. speciosa,3
591,N38.57544 W121.75324,38.57544,-121.75324,A. speciosa,3
592,N38.57544 W121.75333,38.57544,-121.75333,A. speciosa,3
593,N38.57543 W121.75341,38.57543,-121.75341,A. speciosa,3
594,N38.57544 W121.75343,38.57544,-121.75343,A. speciosa,3
595,N38.57544 W121.75350,38.57544,-121.7535,A. speciosa,3
596,N38.57544 W121.75359,38.57544,-121.75359,A. speciosa,3
597,N38.57545 W121.75366,38.57545,-121.75366,A. speciosa,3
598,N38.57545 W121.75371,38.57545,-121.75371,A. speciosa,3
599,N38.57546 W121.75378,38.57546,-121.75378,A. speciosa,3
600,N38.57545 W121.75386,38.57545,-121.75386,A. speciosa,3
601,N38.57542 W121.75389,38.57542,-121.75389,A. speciosa,3
602,N38.57543 W121.75399,38.57543,-121.75399,A. speciosa,3
603,N38.57543 W121.75405,38.57543,-121.75405,A. speciosa,3
604,N38.57544 W121.75412,38.57544,-121.75412,A. speciosa,3
605,N38.57543 W121.75421,38.57543,-121.75421,A. speciosa,3
606,N38.57544 W121.75428,38.57544,-121.75428,A. speciosa,3
607,N38.57544 W121.75434,38.57544,-121.75434,A. speciosa,3
608,N38.57543 W121.75442,38.57543,-121.75442,A. speciosa,3
609,N38.57544 W121.75445,38.57544,-121.75445,A. speciosa,3
610,N38.57543 W121.75456,38.57543,-121.75456,A. speciosa,3
611,N38.57544 W121.75462,38.57544,-121.75462,A. speciosa,3
612,N38.57544 W121.75468,38.57544,-121.75468,A. speciosa,3
613,N38.57544 W121.75475,38.57544,-121.75475,A. speciosa,3
614,N38.57546 W121.75482,38.57546,-121.75482,A. speciosa,3
615,N38.57546 W121.75489,38.57546,-121.75489,A. speciosa,3
616,N38.57546 W121.75497,38.57546,-121.75497,A. speciosa,3
617,N38.57543 W121.75501,38.57543,-121.75501,A. speciosa,3
618,N38.57544 W121.75507,38.57544,-121.75507,A. speciosa,3
619,N38.57541 W121.75519,38.57541,-121.75519,A. speciosa,3
620,N38.57542 W121.75523,38.57542,-121.75523,A. speciosa,3
621,N38.57544 W121.75531,38.57544,-121.75531,A. speciosa,3
622,N38.57542 W121.75538,38.57542,-121.75538,A. speciosa,3
623,N38.57544 W121.75544,38.57544,-121.75544,A. speciosa,3
624,N38.57544 W121.75546,38.57544,-121.75546,A. speciosa,3
625,N38.57544 W121.75556,38.57544,-121.75556,A. speciosa,3
626,N38.57543 W121.75565,38.57543,-121.75565,A. speciosa,3
627,N38.57544 W121.75573,38.57544,-121.75573,A. speciosa,3
628,N38.57546 W121.75577,38.57546,-121.75577,A. speciosa,3
629,N38.57547 W121.75581,38.57547,-121.75581,A. speciosa,3
630,N38.57546 W121.75591,38.57546,-121.75591,A. speciosa,3
631,N38.57547 W121.75599,38.57547,-121.75599,A. speciosa,3
632,N38.57547 W121.75605,38.57547,-121.75605,A. speciosa,3
633,N38.57549 W121.75609,38.57549,-121.75609,A. speciosa,3
634,N38.57547 W121.75620,38.57547,-121.7562,A. speciosa,3
635,N38.57547 W121.75626,38.57547,-121.75626,A. speciosa,3
636,N38.57547 W121.75632,38.57547,-121.75632,A. speciosa,3
637,N38.57547 W121.75639,38.57547,-121.75639,A. speciosa,3
638,N38.57548 W121.75645,38.57548,-121.75645,A. speciosa,3
639,N38.57547 W121.75653,38.57547,-121.75653,A. speciosa,3
640,N38.57547 W121.75661,38.57547,-121.75661,A. speciosa,3
641,N38.57547 W121.75668,38.57547,-121.75668,A. speciosa,3
642,N38.57547 W121.75674,38.57547,-121.75674,A. speciosa,3
643,N38.57547 W121.75681,38.57547,-121.75681,A. speciosa,3
644,N38.57547 W121.75688,38.57547,-121.75688,A. speciosa,3
645,N38.57547 W121.75694,38.57547,-121.75694,A. speciosa,3
646,N38.57547 W121.75702,38.57547,-121.75702,A. speciosa,3
647,N38.57546 W121.75709,38.57546,-121.75709,A. speciosa,3
648,N38.57547 W121.75717,38.57547,-121.75717,A. speciosa,3
649,N38.57545 W121.75722,38.57545,-121.75722,A. speciosa,3
650,N38.57542 W121.75730,38.57542,-121.7573,A. speciosa,3
651,N38.57541 W121.75734,38.57541,-121.75734,A. speciosa,3
652,N38.57539 W121.75741,38.57539,-121.75741,A. speciosa,3
653,N38.57537 W121.75746,38.57537,-121.75746,A. speciosa,3
654,N38.57535 W121.75753,38.57535,-121.75753,A. speciosa,3
655,N38.57532 W121.75759,38.57532,-121.75759,A. speciosa,3
656,N38.57529 W121.75765,38.57529,-121.75765,A. speciosa,3
657,N38.57526 W121.75771,38.57526,-121.75771,A. speciosa,3
658,N38.57522 W121.75776,38.57522,-121.75776,A. speciosa,3
659,N38.57518 W121.75781,38.57518,-121.75781,A. speciosa,3
660,N38.57515 W121.75785,38.57515,-121.75785,A. speciosa,3
661,N38.57512 W121.75790,38.57512,-121.7579,A. speciosa,3
662,N38.57506 W121.75795,38.57506,-121.75795,A. speciosa,3
663,N38.57502 W121.75797,38.57502,-121.75797,A. speciosa,3
664,N38.57499 W121.75801,38.57499,-121.75801,A. speciosa,3
665,N38.57493 W121.75806,38.57493,-121.75806,A. speciosa,3
666,N38.57488 W121.75809,38.57488,-121.75809,A. speciosa,3
667,N38.57483 W121.75811,38.57483,-121.75811,A. speciosa,3
668,N38.57479 W121.75811,38.57479,-121.75811,A. speciosa,3
669,N38.57475 W121.75814,38.57475,-121.75814,A. speciosa,3
670,N38.57470 W121.75816,38.5747,-121.75816,A. speciosa,3
671,N38.57465 W121.75817,38.57465,-121.75817,A. speciosa,3
672,N38.57460 W121.75817,38.5746,-121.75817,A. speciosa,3
673,N38.57454 W121.75818,38.57454,-121.75818,A. speciosa,3
674,N38.57451 W121.75818,38.57451,-121.75818,A. speciosa,3
675,N38.57445 W121.75819,38.57445,-121.75819,A. speciosa,3
676,N38.57441 W121.75819,38.57441,-121.75819,A. speciosa,3
677,N38.57426 W121.75822,38.57426,-121.75822,A. speciosa,3
678,N38.57420 W121.75822,38.5742,-121.75822,A. speciosa,3
679,N38.57414 W121.75821,38.57414,-121.75821,A. speciosa,3
680,N38.57407 W121.75821,38.57407,-121.75821,A. speciosa,3
681,N38.57402 W121.75821,38.57402,-121.75821,A. speciosa,3
682,N38.57395 W121.75821,38.57395,-121.75821,A. speciosa,3
683,N38.57390 W121.75821,38.5739,-121.75821,A. speciosa,3
684,N38.57385 W121.75821,38.57385,-121.75821,A. speciosa,3
685,N38.57380 W121.75823,38.5738,-121.75823,A. speciosa,3
686,N38.57376 W121.75823,38.57376,-121.75823,A. speciosa,3
687,N38.57369 W121.75822,38.57369,-121.75822,A. speciosa,3
688,N38.57365 W121.75821,38.57365,-121.75821,A. speciosa,3
689,N38.57360 W121.75822,38.5736,-121.75822,A. speciosa,3
690,N38.57353 W121.75823,38.57353,-121.75823,A. speciosa,3
691,N38.57349 W121.75823,38.57349,-121.75823,A. speciosa,3
692,N38.57345 W121.75822,38.57345,-121.75822,A. speciosa,3
693,N38.57339 W121.75822,38.57339,-121.75822,A. speciosa,3
694,N38.57332 W121.75824,38.57332,-121.75824,A. speciosa,3
695,N38.57326 W121.75824,38.57326,-121.75824,A. speciosa,3
696,N38.57321 W121.75824,38.57321,-121.75824,A. speciosa,3
697,N38.57316 W121.75824,38.57316,-121.75824,A. speciosa,3
698,N38.57312 W121.75823,38.57312,-121.75823,A. speciosa,3
699,N38.57304 W121.75822,38.57304,-121.75822,A. speciosa,3
700,N38.57299 W121.75822,38.57299,-121.75822,A. speciosa,3
701,N38.57293 W121.75824,38.57293,-121.75824,A. speciosa,3
702,N38.57290 W121.75824,38.5729,-121.75824,A. speciosa,3
703,N38.57284 W121.75822,38.57284,-121.75822,A. speciosa,3
704,N38.57280 W121.75823,38.5728,-121.75823,A. speciosa,3
705,N38.57274 W121.75823,38.57274,-121.75823,A. speciosa,3
706,N38.57268 W121.75824,38.57268,-121.75824,A. speciosa,3
707,N38.57261 W121.75824,38.57261,-121.75824,A. speciosa,3
708,N38.57256 W121.75824,38.57256,-121.75824,A. speciosa,3
709,N38.57251 W121.75824,38.57251,-121.75824,A. speciosa,3
710,N38.57245 W121.75824,38.57245,-121.75824,A. speciosa,3
711,N38.57242 W121.75823,38.57242,-121.75823,A. speciosa,3
712,N38.57236 W121.75823,38.57236,-121.75823,A. speciosa,3
713,N38.57230 W121.75823,38.5723,-121.75823,A. speciosa,3
714,N38.57226 W121.75824,38.57226,-121.75824,A. speciosa,3
715,N38.57219 W121.75825,38.57219,-121.75825,A. speciosa,3
716,N38.57212 W121.75824,38.57212,-121.75824,A. speciosa,3
717,N38.57208 W121.75824,38.57208,-121.75824,A. speciosa,3
718,N38.57204 W121.75824,38.57204,-121.75824,A. speciosa,3
719,N38.57200 W121.75825,38.572,-121.75825,A. speciosa,3
720,N38.57193 W121.75824,38.57193,-121.75824,A. speciosa,3
721,N38.57187 W121.75825,38.57187,-121.75825,A. speciosa,3
722,N38.57183 W121.75831,38.57183,-121.75831,A. speciosa,3
723,N38.57182 W121.75837,38.57182,-121.75837,A. speciosa,3
724,N38.57181 W121.75845,38.57181,-121.75845,A. speciosa,3
725,N38.57180 W121.75851,38.5718,-121.75851,A. speciosa,3
726,N38.57180 W121.75862,38.5718,-121.75862,A. speciosa,3
727,N38.57181 W121.75868,38.57181,-121.75868,A. speciosa,3
728,N38.57180 W121.75874,38.5718,-121.75874,A. speciosa,3
729,N38.57181 W121.75881,38.57181,-121.75881,A. speciosa,3
730,N38.57182 W121.75887,38.57182,-121.75887,A. speciosa,3
731,N38.57181 W121.75893,38.57181,-121.75893,A. speciosa,3
732,N38.57182 W121.75900,38.57182,-121.759,A. speciosa,3
733,N38.57182 W121.75907,38.57182,-121.75907,A. speciosa,3
734,N38.57182 W121.75915,38.57182,-121.75915,A. speciosa,3
735,N38.57182 W121.75922,38.57182,-121.75922,A. speciosa,3
736,N38.57181 W121.75929,38.57181,-121.75929,A. speciosa,3
737,N38.57181 W121.75936,38.57181,-121.75936,A. speciosa,3
738,N38.57182 W121.75944,38.57182,-121.75944,A. speciosa,3
739,N38.57182 W121.75950,38.57182,-121.7595,A. speciosa,3
740,N38.57182 W121.75958,38.57182,-121.75958,A. speciosa,3
741,N38.57182 W121.75966,38.57182,-121.75966,A. speciosa,3
742,N38.57180 W121.75970,38.5718,-121.7597,A. speciosa,3
743,N38.57180 W121.75978,38.5718,-121.75978,A. speciosa,3
744,N38.57179 W121.75984,38.57179,-121.75984,A. speciosa,3
745,N38.57179 W121.75991,38.57179,-121.75991,A. speciosa,3
746,N38.57177 W121.75998,38.57177,-121.75998,A. speciosa,3
747,N38.57176 W121.76004,38.57176,-121.76004,A. speciosa,3
748,N38.57174 W121.76011,38.57174,-121.76011,A. speciosa,3
749,N38.57172 W121.76016,38.57172,-121.76016,A. speciosa,3
750,N38.57169 W121.76021,38.57169,-121.76021,A. speciosa,3
751,N38.57167 W121.76024,38.57167,-121.76024,A. speciosa,3
752,N38.57165 W121.76028,38.57165,-121.76028,A. speciosa,3
753,N38.57161 W121.76037,38.57161,-121.76037,A. speciosa,3
754,N38.57159 W121.76041,38.57159,-121.76041,A. speciosa,3
755,N38.57155 W121.76046,38.57155,-121.76046,A. speciosa,3
756,N38.57151 W121.76051,38.57151,-121.76051,A. speciosa,3
757,N38.57149 W121.76055,38.57149,-121.76055,A. speciosa,3
758,N38.57143 W121.76060,38.57143,-121.7606,A. speciosa,3
759,N38.57136 W121.76067,38.57136,-121.76067,A. speciosa,3
760,N38.57133 W121.76071,38.57133,-121.76071,A. speciosa,3
761,N38.57125 W121.76075,38.57125,-121.76075,A. speciosa,3
762,N38.57119 W121.76077,38.57119,-121.76077,A. speciosa,3
763,N38.57119 W121.76076,38.57119,-121.76076,A. speciosa,3
764,N38.57113 W121.76080,38.57113,-121.7608,A. speciosa,3
765,N38.57107 W121.76081,38.57107,-121.76081,A. speciosa,3
766,N38.57103 W121.76083,38.57103,-121.76083,A. speciosa,3
767,N38.57099 W121.76086,38.57099,-121.76086,A. speciosa,3
768,N38.57090 W121.76087,38.5709,-121.76087,A. speciosa,3
769,N38.57087 W121.76090,38.57087,-121.7609,A. speciosa,3
770,N38.57084 W121.76090,38.57084,-121.7609,A. speciosa,3
771,N38.57080 W121.76091,38.5708,-121.76091,A. speciosa,3
772,N38.57075 W121.76090,38.57075,-121.7609,A. speciosa,3
773,N38.57073 W121.76091,38.57073,-121.76091,A. speciosa,3
774,N38.57066 W121.76092,38.57066,-121.76092,A. speciosa,3
775,N38.57060 W121.76092,38.5706,-121.76092,A. speciosa,3
776,N38.57053 W121.76093,38.57053,-121.76093,A. speciosa,3
777,N38.57048 W121.76095,38.57048,-121.76095,A. speciosa,3
778,N38.57042 W121.76093,38.57042,-121.76093,A. speciosa,3
779,N38.57035 W121.76093,38.57035,-121.76093,A. speciosa,3
780,N38.57028 W121.76094,38.57028,-121.76094,A. speciosa,3
781,N38.57022 W121.76097,38.57022,-121.76097,A. speciosa,3
782,N38.57017 W121.76101,38.57017,-121.76101,A. speciosa,3
783,N38.57012 W121.76103,38.57012,-121.76103,A. speciosa,3
784,N38.57008 W121.76109,38.57008,-121.76109,A. speciosa,3
785,N38.57004 W121.76110,38.57004,-121.7611,A. speciosa,3
786,N38.57003 W121.76111,38.57003,-121.76111,A. speciosa,3
787,N38.56996 W121.76122,38.56996,-121.76122,A. speciosa,3
788,N38.56993 W121.76122,38.56993,-121.76122,A. speciosa,3
789,N38.56990 W121.76125,38.5699,-121.76125,A. speciosa,3
790,N38.56989 W121.76130,38.56989,-121.7613,A. speciosa,3
791,N38.56985 W121.76138,38.56985,-121.76138,A. speciosa,3
792,N38.56977 W121.76151,38.56977,-121.76151,A. speciosa,3
793,N38.56973 W121.76155,38.56973,-121.76155,A. speciosa,3
794,N38.56964 W121.76164,38.56964,-121.76164,A. speciosa,3
795,N38.56962 W121.76164,38.56962,-121.76164,A. speciosa,3
796,N38.56960 W121.76167,38.5696,-121.76167,A. speciosa,3
797,N38.56954 W121.76172,38.56954,-121.76172,A. speciosa,3
798,N38.56944 W121.76176,38.56944,-121.76176,A. speciosa,3
799,N38.56943 W121.76179,38.56943,-121.76179,A. speciosa,3
800,N38.56937 W121.76183,38.56937,-121.76183,A. speciosa,3
801,N38.56932 W121.76185,38.56932,-121.76185,A. speciosa,3
802,N38.56926 W121.76184,38.56926,-121.76184,A. speciosa,3
803,N38.56921 W121.76184,38.56921,-121.76184,A. speciosa,3
804,N38.56916 W121.76185,38.56916,-121.76185,A. speciosa,3
805,N38.56915 W121.76187,38.56915,-121.76187,A. speciosa,3
806,N38.56912 W121.76190,38.56912,-121.7619,A. speciosa,3
807,N38.56905 W121.76190,38.56905,-121.7619,A. speciosa,3
808,N38.56900 W121.76191,38.569,-121.76191,A. speciosa,3
809,N38.56895 W121.76193,38.56895,-121.76193,A. speciosa,3
810,N38.56885 W121.76197,38.56885,-121.76197,A. speciosa,3
811,N38.56880 W121.76200,38.5688,-121.762,A. speciosa,3
812,N38.56874 W121.76201,38.56874,-121.76201,A. speciosa,3
813,N38.56868 W121.76205,38.56868,-121.76205,A. speciosa,3
814,N38.56866 W121.76208,38.56866,-121.76208,A. speciosa,3
815,N38.56863 W121.76214,38.56863,-121.76214,A. speciosa,3
816,N38.56858 W121.76217,38.56858,-121.76217,A. speciosa,3
817,N38.56856 W121.76221,38.56856,-121.76221,A. speciosa,3
818,N38.56852 W121.76223,38.56852,-121.76223,A. speciosa,3
819,N38.56850 W121.76226,38.5685,-121.76226,A. speciosa,3
820,N38.56845 W121.76236,38.56845,-121.76236,A. speciosa,3
821,N38.56841 W121.76243,38.56841,-121.76243,A. speciosa,3
822,N38.56836 W121.76253,38.56836,-121.76253,A. speciosa,3
823,N38.56832 W121.76260,38.56832,-121.7626,A. speciosa,3
824,N38.56830 W121.76266,38.5683,-121.76266,A. speciosa,3
825,N38.56830 W121.76270,38.5683,-121.7627,A. speciosa,3
826,N38.56827 W121.76276,38.56827,-121.76276,A. speciosa,3
827,N38.56828 W121.76285,38.56828,-121.76285,A. speciosa,3
828,N38.56830 W121.76286,38.5683,-121.76286,A. speciosa,3
829,N38.56827 W121.76296,38.56827,-121.76296,A. speciosa,3
830,N38.56824 W121.76304,38.56824,-121.76304,A. speciosa,3
831,N38.56824 W121.76305,38.56824,-121.76305,A. speciosa,3
832,N38.56825 W121.76308,38.56825,-121.76308,A. speciosa,3
833,N38.56825 W121.76318,38.56825,-121.76318,A. speciosa,3
834,N38.56824 W121.76329,38.56824,-121.76329,A. speciosa,3
835,N38.56822 W121.76333,38.56822,-121.76333,A. speciosa,3
836,N38.56822 W121.76342,38.56822,-121.76342,A. speciosa,3
837,N38.56823 W121.76345,38.56823,-121.76345,A. speciosa,3
838,N38.56822 W121.76352,38.56822,-121.76352,A. speciosa,3
839,N38.56819 W121.76361,38.56819,-121.76361,A. speciosa,3
840,N38.56817 W121.76369,38.56817,-121.76369,A. speciosa,3
